user_id,hidden_mov,base_mov,mov,skip,change,reward,satisfaction_score
1,[ 0.7279392   0.7279392   0.7279392   0.7279392   0.7279392   0.7279392
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,94,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,82,0,0,3.9,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],3,38,0,0,-4.0011142103230855,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],9,26,0,0,0.84,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],8,47,0,0,-4.308746530229268,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],1,69,0,0,-1.6530287580589271,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,94,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,82,0,0,3.9,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],7,14,0,0,-1.7526542919387555,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],9,26,0,0,0.84,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],8,47,0,0,-4.59505717410962,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],1,66,0,0,-1.6530287580589271,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,94,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,82,0,0,3.9,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],7,14,0,0,-1.7526542919387555,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],9,26,0,0,0.84,0.3
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],3,34,0,0,2.34,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],1,66,0,0,-3.3461759386188725,0.0
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],0,94,0,0,3.52,0.9
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429 -0.75265429
 -0.75265429 -0.75265429 -0.75265429 -0.17733272 -0.17733272 -1.71736695
 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272 -0.17733272
 -0.17733272 -0.17733272 -0.17733272  0.44120499  0.44120499  0.44120499
  0.44120499  0.44120499  0.44120499 -0.08981971 -0.08981971 -0.08981971
 -0.08981971  1.95803284  1.95803284 -1.62006312  1.95803284  1.95803284
  1.95803284  1.95803284  1.95803284 -1.13317565 -1.13317565 -1.13317565
 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565 -1.13317565
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876
 -0.65302876 -0.65302876 -0.65302876 -0.65302876 -0.65302876  0.95143117
  0.95143117  0.95143117  0.95143117 -1.35964527  0.95143117  0.95143117
  0.95143117  0.95143117  0.95143117 -1.10567537  0.95143117  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476  0.25904476
  0.25904476  0.25904476  0.25904476  0.25904476],2,82,0,0,3.9,0.7
1,[-0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392 -0.40150392
